,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
944,TUSDT,FLRUSDT,0.02,-3.6,-3.37,1.05,52
1278,YFIUSDT,FLRUSDT,0.0,-6.27,-3.37,261336.75,49
492,QTUMUSDT,FLRUSDT,0.04,-3.4,-3.37,95.19,48
440,QNTUSDT,FLRUSDT,0.0,-5.9,-3.37,3429.93,48
738,STMXUSDT,STORJUSDT,0.0,-4.18,-3.37,0.01,47
1346,ZECUSDT,LPTUSDT,0.01,-3.9,-3.37,6.47,45
835,SUSHIUSDT,FLRUSDT,0.02,-3.75,-3.37,33.88,44
943,TUSDT,CEEKUSDT,0.0,-4.84,-3.37,0.41,43
1322,ZECUSDT,1INCHUSDT,0.0,-4.98,-3.37,74.74,43
794,SUNUSDT,JSTUSDT,0.02,-3.66,-3.37,0.22,42
1183,XMRUSDT,JSTUSDT,0.0,-4.61,-3.37,5823.59,42
1266,YFIUSDT,APEUSDT,0.01,-3.87,-3.37,2028.72,42
824,SUSHIUSDT,CEEKUSDT,0.01,-4.01,-3.37,13.36,41
1116,XEMUSDT,HBARUSDT,0.04,-3.43,-3.37,0.62,41
364,PEOPLEUSDT,ETHWUSDT,0.02,-3.61,-3.37,0.01,41
1330,ZECUSDT,CELOUSDT,0.01,-3.86,-3.37,59.51,41
1247,XTZUSDT,FLOWUSDT,0.02,-3.7,-3.37,1.1,41
1008,VETUSDT,API3USDT,0.0,-5.23,-3.37,0.02,41
746,STORJUSDT,FLRUSDT,0.0,-4.41,-3.37,11.57,40
1113,XEMUSDT,FLRUSDT,0.0,-4.5,-3.37,1.2,40
1338,ZECUSDT,GLMRUSDT,0.05,-3.37,-3.37,105.21,39
1336,ZECUSDT,FLOWUSDT,0.0,-5.38,-3.37,40.27,39
1130,XLMUSDT,BATUSDT,0.01,-3.87,-3.37,0.37,39
1120,XEMUSDT,KNCUSDT,0.02,-3.68,-3.37,0.05,39
675,SLPUSDT,REQUSDT,0.0,-4.64,-3.37,0.03,39
360,PEOPLEUSDT,CRVUSDT,0.04,-3.46,-3.37,0.02,39
1138,XLMUSDT,FLRUSDT,0.0,-5.48,-3.37,3.03,38
600,SFPUSDT,COMPUSDT,0.0,-5.06,-3.37,0.01,38
970,UNIUSDT,BTCUSDT,0.0,-4.17,-3.37,0.0,38
569,SANDUSDT,COMPUSDT,0.01,-3.91,-3.37,0.02,38
1082,WOOUSDT,HIGHUSDT,0.01,-3.93,-3.37,0.13,37
1275,YFIUSDT,ETCUSDT,0.03,-3.48,-3.37,413.63,37
971,UNIUSDT,CEEKUSDT,0.0,-5.02,-3.37,70.9,37
1319,YGGUSDT,TRBUSDT,0.01,-3.95,-3.37,0.02,37
1013,VETUSDT,CEEKUSDT,0.0,-4.82,-3.37,0.29,37
1011,VETUSDT,BOBAUSDT,0.01,-4.08,-3.37,0.11,37
814,SUSHIUSDT,ANKRUSDT,0.03,-3.5,-3.37,32.44,36
1015,VETUSDT,ENJUSDT,0.03,-3.49,-3.37,0.06,36
1354,ZENUSDT,ACHUSDT,0.0,-4.29,-3.37,285.42,36
505,RENUSDT,CKBUSDT,0.05,-3.37,-3.37,24.11,36
729,STMXUSDT,FLRUSDT,0.0,-4.52,-3.37,0.17,36
1216,XNOUSDT,MKRUSDT,0.0,-4.31,-3.37,0.0,36
1295,YFIUSDT,XLMUSDT,0.0,-5.11,-3.37,86287.8,35
1005,VETUSDT,ACHUSDT,0.0,-4.16,-3.37,0.66,35
1351,ZECUSDT,NKNUSDT,0.04,-3.4,-3.37,335.49,35
1373,ZENUSDT,ILVUSDT,0.0,-4.24,-3.37,0.18,35
598,SFPUSDT,CELOUSDT,0.02,-3.67,-3.37,0.71,35
993,UNIUSDT,OCEANUSDT,0.04,-3.4,-3.37,14.85,34
834,SUSHIUSDT,FLOWUSDT,0.02,-3.62,-3.37,1.14,34
1207,XNOUSDT,DENTUSDT,0.02,-3.69,-3.37,790.29,34
178,OPUSDT,CEEKUSDT,0.0,-5.12,-3.37,30.17,34
515,RENUSDT,WOOUSDT,0.01,-3.88,-3.37,0.36,34
722,STMXUSDT,BATUSDT,0.01,-3.91,-3.37,0.02,34
362,PEOPLEUSDT,EOSUSDT,0.03,-3.54,-3.37,0.02,34
1210,XNOUSDT,ENSUSDT,0.03,-3.48,-3.37,0.07,34
978,UNIUSDT,FLRUSDT,0.0,-4.31,-3.37,179.8,34
1139,XLMUSDT,HBARUSDT,0.04,-3.45,-3.37,1.56,33
631,SHIB1000USDT,BSWUSDT,0.0,-4.19,-3.37,0.06,33
1291,YFIUSDT,STMXUSDT,0.01,-3.97,-3.37,1507260.62,33
568,SANDUSDT,CEEKUSDT,0.01,-3.97,-3.37,7.73,33
628,SHIB1000USDT,BITUSDT,0.0,-4.25,-3.37,0.02,33
604,SFPUSDT,ENJUSDT,0.0,-5.13,-3.37,1.13,33
564,SANDUSDT,ARBUSDT,0.01,-3.81,-3.37,0.42,33
1105,XEMUSDT,ARBUSDT,0.03,-3.51,-3.37,0.03,33
1302,YGGUSDT,BANDUSDT,0.03,-3.55,-3.37,0.14,33
712,STGUSDT,CELUSDT,0.03,-3.49,-3.37,2.55,33
1298,YGGUSDT,1000FLOKIUSDT,0.01,-3.83,-3.37,7.83,33
630,SHIB1000USDT,BOBAUSDT,0.0,-5.78,-3.37,0.05,33
1318,YGGUSDT,TLMUSDT,0.0,-4.2,-3.37,12.75,33
963,UNIUSDT,API3USDT,0.01,-3.78,-3.37,3.72,33
975,UNIUSDT,ETHUSDT,0.0,-4.86,-3.37,0.0,33
917,TRUUSDT,CELOUSDT,0.03,-3.57,-3.37,0.11,32
900,TRBUSDT,ILVUSDT,0.01,-3.91,-3.37,0.25,32
933,TRUUSDT,MAGICUSDT,0.0,-4.38,-3.37,0.05,32
1049,WOOUSDT,BLZUSDT,0.02,-3.65,-3.37,3.41,32
1214,XNOUSDT,LRCUSDT,0.0,-4.5,-3.37,2.34,32
452,QNTUSDT,IOSTUSDT,0.0,-5.08,-3.37,10171.96,32
1320,YGGUSDT,WOOUSDT,0.03,-3.48,-3.37,0.93,32
1078,WOOUSDT,GRTUSDT,0.01,-4.05,-3.37,1.87,32
1017,VETUSDT,FLRUSDT,0.04,-3.4,-3.37,0.74,32
1081,WOOUSDT,HFTUSDT,0.02,-3.63,-3.37,0.44,32
1353,ZENUSDT,AAVEUSDT,0.01,-4.1,-3.37,0.14,32
546,RSRUSDT,KAVAUSDT,0.03,-3.55,-3.37,0.0,32
1197,XNOUSDT,ATOMUSDT,0.0,-4.16,-3.37,0.07,32
1202,XNOUSDT,BSWUSDT,0.0,-4.3,-3.37,4.84,31
1256,XTZUSDT,LPTUSDT,0.02,-3.68,-3.37,0.18,31
322,PAXGUSDT,JOEUSDT,0.0,-5.14,-3.37,3168.72,31
942,TUSDT,BSWUSDT,0.01,-3.8,-3.37,0.19,31
936,TUSDT,ACHUSDT,0.04,-3.38,-3.37,0.94,31
591,SFPUSDT,AXSUSDT,0.0,-4.55,-3.37,0.05,31
1007,VETUSDT,ANKRUSDT,0.04,-3.39,-3.37,0.71,31
1385,ZRXUSDT,API3USDT,0.0,-4.59,-3.37,0.18,31
589,SFPUSDT,ARBUSDT,0.0,-4.37,-3.37,0.31,31
1231,XTZUSDT,ACHUSDT,0.01,-3.83,-3.37,29.44,31
1233,XTZUSDT,APEUSDT,0.02,-3.66,-3.37,0.26,31
1053,WOOUSDT,C98USDT,0.01,-3.9,-3.37,1.08,31
510,RENUSDT,GRTUSDT,0.0,-4.37,-3.37,0.67,31
573,SANDUSDT,ENJUSDT,0.0,-4.6,-3.37,1.54,30
1367,ZENUSDT,ETHWUSDT,0.0,-4.47,-3.37,3.19,30
873,SXPUSDT,LOOKSUSDT,0.0,-4.35,-3.37,3.99,30
572,SANDUSDT,DOTUSDT,0.01,-3.79,-3.37,0.1,30
1358,ZENUSDT,BALUSDT,0.01,-4.04,-3.37,1.56,30
1143,XLMUSDT,KNCUSDT,0.01,-3.81,-3.37,0.14,30
196,OPUSDT,REQUSDT,0.0,-4.62,-3.37,25.38,30
881,TRBUSDT,ARUSDT,0.04,-3.46,-3.37,1.75,30
1224,XRPUSDT,FLRUSDT,0.02,-3.65,-3.37,14.89,30
1137,XLMUSDT,FLOWUSDT,0.04,-3.47,-3.37,0.1,30
683,SOLUSDT,FLRUSDT,0.01,-3.79,-3.37,703.79,30
204,OPUSDT,UNIUSDT,0.01,-3.82,-3.37,0.43,30
1058,WOOUSDT,CKBUSDT,0.02,-3.65,-3.37,67.23,30
476,QNTUSDT,MTLUSDT,0.0,-4.54,-3.37,91.24,30
543,RSRUSDT,GALUSDT,0.0,-4.33,-3.37,0.0,30
1290,YFIUSDT,QNTUSDT,0.0,-7.07,-3.37,76.19,30
535,REQUSDT,OCEANUSDT,0.02,-3.73,-3.37,0.25,30
623,SHIB1000USDT,ATOMUSDT,0.0,-4.66,-3.37,0.0,30
1253,XTZUSDT,IOTAUSDT,0.01,-4.09,-3.37,5.1,30
829,SUSHIUSDT,DOTUSDT,0.01,-4.07,-3.37,0.17,30
969,UNIUSDT,BSWUSDT,0.0,-4.69,-3.37,32.84,29
1262,YFIUSDT,ACHUSDT,0.01,-3.93,-3.37,233574.78,29
7,1000BONKUSDT,RPLUSDT,0.0,-4.35,-3.37,0.0,29
1229,XTZUSDT,1INCHUSDT,0.0,-4.19,-3.37,2.05,29
383,QNTUSDT,1000XECUSDT,0.0,-5.56,-3.37,3700.95,29
1114,XEMUSDT,GLMRUSDT,0.03,-3.5,-3.37,0.1,29
1257,XTZUSDT,MKRUSDT,0.01,-3.8,-3.37,0.0,29
595,SFPUSDT,BOBAUSDT,0.01,-4.07,-3.37,2.08,29
563,SANDUSDT,API3USDT,0.01,-3.9,-3.37,0.41,29
842,SUSHIUSDT,LPTUSDT,0.02,-3.67,-3.37,0.18,29
1107,XEMUSDT,BATUSDT,0.02,-3.76,-3.37,0.15,29
1100,WOOUSDT,OMGUSDT,0.02,-3.62,-3.37,0.21,29
1376,ZENUSDT,KAVAUSDT,0.02,-3.76,-3.37,12.08,29
826,SUSHIUSDT,COMPUSDT,0.01,-3.86,-3.37,0.03,28
1161,XMRUSDT,BSWUSDT,0.0,-4.84,-3.37,858.77,28
1327,ZECUSDT,ASTRUSDT,0.0,-4.86,-3.37,587.13,28
1294,YFIUSDT,XEMUSDT,0.0,-4.67,-3.37,218039.56,28
1308,YGGUSDT,CKBUSDT,0.02,-3.62,-3.37,62.63,28
1383,ZRXUSDT,ANKRUSDT,0.01,-3.9,-3.37,8.14,28
879,TRBUSDT,ACHUSDT,0.03,-3.59,-3.37,404.17,28
493,QTUMUSDT,HBARUSDT,0.02,-3.62,-3.37,49.15,28
1099,WOOUSDT,OGNUSDT,0.01,-3.8,-3.37,2.32,28
209,PAXGUSDT,10000NFTUSDT,0.0,-4.65,-3.37,529044.54,28
1061,WOOUSDT,DARUSDT,0.01,-3.81,-3.37,1.59,28
606,SFPUSDT,FLRUSDT,0.01,-3.83,-3.37,14.31,28
660,SLPUSDT,ARPAUSDT,0.01,-3.79,-3.37,0.07,28
187,OPUSDT,HBARUSDT,0.04,-3.44,-3.37,39.5,28
1345,ZECUSDT,LDOUSDT,0.01,-3.91,-3.37,16.85,28
665,SLPUSDT,CVXUSDT,0.01,-3.78,-3.37,0.0,28
536,ROSEUSDT,BLURUSDT,0.0,-4.31,-3.37,0.1,28
866,SXPUSDT,ICXUSDT,0.0,-5.1,-3.37,1.85,27
553,RUNEUSDT,APTUSDT,0.0,-4.81,-3.37,0.13,27
1030,WOOUSDT,1000FLOKIUSDT,0.0,-4.45,-3.37,8.41,27
818,SUSHIUSDT,ARBUSDT,0.01,-3.85,-3.37,0.72,27
741,STORJUSDT,BALUSDT,0.04,-3.43,-3.37,0.06,27
496,QTUMUSDT,LPTUSDT,0.02,-3.72,-3.37,0.51,27
583,SANDUSDT,MINAUSDT,0.02,-3.75,-3.37,0.85,27
566,SANDUSDT,BOBAUSDT,0.03,-3.59,-3.37,2.85,27
1027,WAVESUSDT,BOBAUSDT,0.04,-3.41,-3.37,9.36,27
884,TRBUSDT,BANDUSDT,0.01,-3.79,-3.37,7.98,27
706,SSVUSDT,LQTYUSDT,0.05,-3.37,-3.37,14.37,27
1310,YGGUSDT,DARUSDT,0.04,-3.45,-3.37,1.48,27
1325,ZECUSDT,ARBUSDT,0.02,-3.6,-3.37,25.66,27
726,STMXUSDT,EGLDUSDT,0.01,-3.86,-3.37,0.0,27
688,SOLUSDT,MKRUSDT,0.02,-3.75,-3.37,0.03,27
1201,XNOUSDT,BOBAUSDT,0.0,-5.37,-3.37,3.86,27
1259,XTZUSDT,NKNUSDT,0.02,-3.65,-3.37,9.2,27
617,SFPUSDT,MATICUSDT,0.03,-3.5,-3.37,0.43,27
614,SFPUSDT,LQTYUSDT,0.0,-4.42,-3.37,0.21,26
188,OPUSDT,IOSTUSDT,0.03,-3.55,-3.37,226.96,26
908,TRUUSDT,AGIXUSDT,0.02,-3.75,-3.37,0.18,26
367,PEOPLEUSDT,HFTUSDT,0.04,-3.38,-3.37,0.03,26
1372,ZENUSDT,HFTUSDT,0.03,-3.56,-3.37,15.8,26
552,RUNEUSDT,API3USDT,0.01,-3.9,-3.37,0.98,26
627,SHIB1000USDT,BCHUSDT,0.02,-3.62,-3.37,0.0,26
1357,ZENUSDT,ASTRUSDT,0.02,-3.69,-3.37,156.03,26
1237,XTZUSDT,BATUSDT,0.02,-3.66,-3.37,4.06,26
832,SUSHIUSDT,ENJUSDT,0.01,-4.09,-3.37,2.66,26
475,QNTUSDT,MINAUSDT,0.0,-4.71,-3.37,148.91,26
279,PAXGUSDT,DOGEUSDT,0.0,-4.94,-3.37,22644.45,26
479,QNTUSDT,OCEANUSDT,0.0,-4.24,-3.37,283.31,26
1016,VETUSDT,FILUSDT,0.03,-3.49,-3.37,0.0,26
370,PEOPLEUSDT,KAVAUSDT,0.01,-3.86,-3.37,0.03,26
928,TRUUSDT,GLMRUSDT,0.01,-4.05,-3.37,0.19,26
177,OPUSDT,BSWUSDT,0.0,-4.52,-3.37,13.97,26
1273,YFIUSDT,EGLDUSDT,0.0,-4.15,-3.37,211.52,26
594,SFPUSDT,BLZUSDT,0.02,-3.7,-3.37,5.55,26
1200,XNOUSDT,BLZUSDT,0.02,-3.76,-3.37,10.28,26
902,TRBUSDT,LPTUSDT,0.01,-3.9,-3.37,2.43,26
889,TRBUSDT,CELOUSDT,0.01,-4.1,-3.37,22.39,25
570,SANDUSDT,CVXUSDT,0.0,-4.25,-3.37,0.11,25
705,SSVUSDT,LINAUSDT,0.0,-4.28,-3.37,2358.54,25
815,SUSHIUSDT,APEUSDT,0.02,-3.67,-3.37,0.26,25
1368,ZENUSDT,FLOWUSDT,0.01,-3.8,-3.37,10.7,25
597,SFPUSDT,CEEKUSDT,0.03,-3.53,-3.37,5.64,25
1249,XTZUSDT,GMTUSDT,0.03,-3.48,-3.37,2.94,25
974,UNIUSDT,EGLDUSDT,0.02,-3.74,-3.37,0.15,25
1222,XRPUSDT,CEEKUSDT,0.0,-4.31,-3.37,5.87,25
938,TUSDT,APEUSDT,0.04,-3.4,-3.37,0.01,25
827,SUSHIUSDT,CVXUSDT,0.0,-4.28,-3.37,0.19,25
410,QNTUSDT,BSVUSDT,0.0,-4.52,-3.37,3.23,25
865,SXPUSDT,GTCUSDT,0.0,-4.34,-3.37,0.34,25
482,QTUMUSDT,ACHUSDT,0.01,-3.86,-3.37,85.1,25
1218,XRPUSDT,ACHUSDT,0.03,-3.48,-3.37,13.31,25
770,SUNUSDT,BTCUSDT,0.0,-4.6,-3.37,0.0,25
670,SLPUSDT,GPTUSDT,0.0,-4.84,-3.37,0.04,25
1111,XEMUSDT,EGLDUSDT,0.0,-4.24,-3.37,0.0,25
905,TRBUSDT,MKRUSDT,0.01,-3.83,-3.37,0.02,25
681,SOLUSDT,CVXUSDT,0.04,-3.45,-3.37,4.05,25
1312,YGGUSDT,GLMRUSDT,0.02,-3.59,-3.37,0.72,25
1064,WOOUSDT,DODOUSDT,0.03,-3.57,-3.37,1.63,25
1379,ZRXUSDT,1000LUNCUSDT,0.02,-3.64,-3.37,2.35,25
1314,YGGUSDT,LITUSDT,0.03,-3.55,-3.37,0.24,24
1283,YFIUSDT,IOTAUSDT,0.01,-3.78,-3.37,40449.42,24
470,QNTUSDT,LUNA2USDT,0.0,-7.2,-3.37,85.38,24
1337,ZECUSDT,FLRUSDT,0.01,-4.03,-3.37,1201.48,24
891,TRBUSDT,DASHUSDT,0.03,-3.59,-3.37,0.27,24
585,SANDUSDT,QNTUSDT,0.03,-3.49,-3.37,0.01,24
626,SHIB1000USDT,BANDUSDT,0.0,-4.4,-3.37,0.01,24
1388,ZRXUSDT,ATOMUSDT,0.0,-4.25,-3.37,0.02,24
888,TRBUSDT,C98USDT,0.01,-3.94,-3.37,55.8,24
1028,WAVESUSDT,CEEKUSDT,0.04,-3.38,-3.37,25.38,24
485,QTUMUSDT,BATUSDT,0.01,-3.89,-3.37,11.74,24
522,REQUSDT,BSWUSDT,0.01,-3.87,-3.37,0.55,24
158,HNTUSDT,10000NFTUSDT,0.01,-4.02,-3.37,479.16,24
1205,XNOUSDT,CKBUSDT,0.0,-4.6,-3.37,202.9,24
833,SUSHIUSDT,FILUSDT,0.03,-3.59,-3.37,0.19,24
1384,ZRXUSDT,APEUSDT,0.04,-3.38,-3.37,0.07,24
607,SFPUSDT,FXSUSDT,0.03,-3.5,-3.37,0.05,24
1208,XNOUSDT,DUSKUSDT,0.02,-3.63,-3.37,4.71,24
1209,XNOUSDT,ENJUSDT,0.02,-3.72,-3.37,2.09,24
374,PEOPLEUSDT,SXPUSDT,0.03,-3.55,-3.37,0.04,24
1041,WOOUSDT,ARUSDT,0.01,-3.87,-3.37,0.03,24
899,TRBUSDT,HFTUSDT,0.02,-3.71,-3.37,22.38,24
921,TRUUSDT,DASHUSDT,0.02,-3.62,-3.37,0.0,24
853,SXPUSDT,ALGOUSDT,0.0,-4.25,-3.37,2.89,24
1292,YFIUSDT,SXPUSDT,0.02,-3.72,-3.37,14221.35,24
1270,YFIUSDT,BSWUSDT,0.03,-3.5,-3.37,47721.61,24
1050,WOOUSDT,BNXUSDT,0.01,-3.78,-3.37,0.47,24
721,STMXUSDT,1INCHUSDT,0.01,-3.79,-3.37,0.01,24
208,OPUSDT,XNOUSDT,0.01,-3.81,-3.37,2.88,24
340,PAXGUSDT,MANAUSDT,0.0,-4.92,-3.37,3179.05,24
811,SUNUSDT,OCEANUSDT,0.04,-3.45,-3.37,0.01,24
1097,WOOUSDT,NEOUSDT,0.01,-3.89,-3.37,0.02,24
744,STORJUSDT,EGLDUSDT,0.01,-4.0,-3.37,0.01,24
659,SLPUSDT,ANKRUSDT,0.03,-3.53,-3.37,0.08,24
455,QNTUSDT,JASMYUSDT,0.01,-3.94,-3.37,17981.6,24
1300,YGGUSDT,ARUSDT,0.04,-3.39,-3.37,0.03,24
816,SUSHIUSDT,API3USDT,0.0,-4.44,-3.37,0.7,23
1044,WOOUSDT,BAKEUSDT,0.02,-3.59,-3.37,1.4,23
935,TRXUSDT,10000NFTUSDT,0.01,-4.0,-3.37,17.34,23
822,SUSHIUSDT,BOBAUSDT,0.0,-4.14,-3.37,4.93,23
1323,ZECUSDT,AAVEUSDT,0.0,-4.16,-3.37,0.52,23
640,SHIB1000USDT,DOTUSDT,0.04,-3.38,-3.37,0.0,23
983,UNIUSDT,IOTAUSDT,0.04,-3.45,-3.37,27.83,23
689,SOLUSDT,OMGUSDT,0.01,-3.8,-3.37,17.04,23
687,SOLUSDT,MATICUSDT,0.02,-3.69,-3.37,21.09,23
839,SUSHIUSDT,HBARUSDT,0.02,-3.68,-3.37,17.49,23
845,SUSHIUSDT,MATICUSDT,0.02,-3.66,-3.37,1.02,23
929,TRUUSDT,GRTUSDT,0.03,-3.59,-3.37,0.46,23
927,TRUUSDT,FXSUSDT,0.01,-3.89,-3.37,0.01,23
916,TRUUSDT,C98USDT,0.01,-4.08,-3.37,0.27,23
1381,ZRXUSDT,ACHUSDT,0.0,-4.96,-3.37,7.6,23
867,SXPUSDT,IMXUSDT,0.0,-4.35,-3.37,0.56,23
869,SXPUSDT,KAVAUSDT,0.03,-3.51,-3.37,0.69,23
886,TRBUSDT,BOBAUSDT,0.0,-4.88,-3.37,65.73,23
499,QTUMUSDT,NKNUSDT,0.05,-3.37,-3.37,26.58,23
1134,XLMUSDT,EGLDUSDT,0.03,-3.48,-3.37,0.0,23
1213,XNOUSDT,ILVUSDT,0.01,-4.0,-3.37,0.01,23
1219,XRPUSDT,API3USDT,0.0,-4.68,-3.37,0.31,23
1221,XRPUSDT,BSWUSDT,0.01,-3.97,-3.37,2.72,23
740,STORJUSDT,AAVEUSDT,0.04,-3.43,-3.37,0.0,23
551,RUNEUSDT,ANKRUSDT,0.03,-3.55,-3.37,45.41,23
1234,XTZUSDT,ARBUSDT,0.02,-3.7,-3.37,0.7,23
547,RSRUSDT,LDOUSDT,0.02,-3.61,-3.37,0.0,23
252,PAXGUSDT,BTCUSDT,0.0,-7.16,-3.37,0.07,23
545,RSRUSDT,IOTXUSDT,0.01,-3.94,-3.37,0.16,23
1089,WOOUSDT,KAVAUSDT,0.05,-3.37,-3.37,0.33,23
1196,XNOUSDT,ARBUSDT,0.02,-3.63,-3.37,0.57,23
