,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
651,SHIB1000USDT,IOSTUSDT,0.0,-4.22,-3.37,0.98,10
766,SUNUSDT,BCHUSDT,0.0,-4.61,-3.37,0.0,10
765,SUNUSDT,BANDUSDT,0.01,-3.89,-3.37,0.0,10
276,PAXGUSDT,DENTUSDT,0.0,-5.21,-3.37,1767578.66,10
210,PAXGUSDT,1000BONKUSDT,0.0,-4.83,-3.37,2363710.65,10
1344,ZECUSDT,JSTUSDT,0.0,-4.26,-3.37,1487.52,10
277,PAXGUSDT,DGBUSDT,0.0,-4.76,-3.37,200462.54,10
798,SUNUSDT,LOOKSUSDT,0.02,-3.62,-3.37,0.04,10
612,SFPUSDT,LDOUSDT,0.03,-3.55,-3.37,0.2,10
267,PAXGUSDT,CROUSDT,0.0,-4.7,-3.37,28649.99,10
668,SLPUSDT,DUSKUSDT,0.01,-3.86,-3.37,0.02,10
261,PAXGUSDT,CKBUSDT,0.0,-5.13,-3.37,453713.33,10
234,PAXGUSDT,ATOMUSDT,0.0,-5.1,-3.37,165.95,10
1119,XEMUSDT,JSTUSDT,0.01,-4.0,-3.37,1.48,10
624,SHIB1000USDT,AXSUSDT,0.03,-3.5,-3.37,0.0,10
806,SUNUSDT,MKRUSDT,0.04,-3.4,-3.37,0.0,10
528,REQUSDT,FETUSDT,0.04,-3.38,-3.37,0.26,10
1079,WOOUSDT,GTCUSDT,0.02,-3.63,-3.37,0.16,10
644,SHIB1000USDT,FILUSDT,0.03,-3.52,-3.37,0.0,9
371,PEOPLEUSDT,KNCUSDT,0.04,-3.41,-3.37,0.03,9
642,SHIB1000USDT,ENJUSDT,0.04,-3.43,-3.37,0.03,9
885,TRBUSDT,BITUSDT,0.01,-3.8,-3.37,28.72,9
416,QNTUSDT,CFXUSDT,0.0,-4.62,-3.37,327.45,9
635,SHIB1000USDT,COMPUSDT,0.03,-3.56,-3.37,0.0,9
257,PAXGUSDT,CELRUSDT,0.0,-4.27,-3.37,77976.26,9
1236,XTZUSDT,ASTRUSDT,0.01,-4.02,-3.37,16.09,9
643,SHIB1000USDT,ENSUSDT,0.0,-4.68,-3.37,0.0,9
1194,XMRUSDT,NKNUSDT,0.01,-3.79,-3.37,1312.36,9
748,STORJUSDT,KAVAUSDT,0.04,-3.39,-3.37,0.44,9
707,SSVUSDT,LRCUSDT,0.01,-3.85,-3.37,84.5,9
709,SSVUSDT,MATICUSDT,0.0,-5.05,-3.37,28.75,9
747,STORJUSDT,JSTUSDT,0.04,-3.47,-3.37,14.33,9
575,SANDUSDT,GTCUSDT,0.03,-3.48,-3.37,0.36,9
691,SSVUSDT,API3USDT,0.0,-4.12,-3.37,19.86,9
271,PAXGUSDT,CTSIUSDT,0.0,-4.33,-3.37,7811.33,9
894,TRBUSDT,ETHUSDT,0.02,-3.7,-3.37,0.01,9
1189,XMRUSDT,LUNA2USDT,0.0,-4.56,-3.37,117.04,9
1272,YFIUSDT,CRVUSDT,0.0,-4.74,-3.37,8545.99,9
356,PEOPLEUSDT,BATUSDT,0.0,-6.21,-3.37,0.08,9
986,UNIUSDT,KAVAUSDT,0.01,-3.79,-3.37,6.8,9
992,UNIUSDT,NKNUSDT,0.04,-3.38,-3.37,50.2,9
1133,XLMUSDT,CRVUSDT,0.0,-4.31,-3.37,0.1,9
984,UNIUSDT,IOTXUSDT,0.0,-4.53,-3.37,217.87,9
162,LRCUSDT,1000BONKUSDT,0.03,-3.5,-3.37,452.84,9
173,OPUSDT,ASTRUSDT,0.02,-3.67,-3.37,37.38,9
807,SUNUSDT,MTLUSDT,0.04,-3.39,-3.37,0.0,9
680,SOLUSDT,BSWUSDT,0.02,-3.68,-3.37,128.52,9
1118,XEMUSDT,IMXUSDT,0.04,-3.39,-3.37,0.04,9
1188,XMRUSDT,LPTUSDT,0.04,-3.44,-3.37,25.31,9
920,TRUUSDT,CTKUSDT,0.02,-3.76,-3.37,0.09,9
153,ARBUSDT,1000BONKUSDT,0.02,-3.65,-3.37,1866.33,9
1141,XLMUSDT,JSTUSDT,0.04,-3.43,-3.37,3.75,9
1022,VETUSDT,LINAUSDT,0.02,-3.66,-3.37,1.81,9
704,SSVUSDT,IOSTUSDT,0.05,-3.37,-3.37,2844.64,9
773,SUNUSDT,CELOUSDT,0.01,-3.91,-3.37,0.01,9
967,UNIUSDT,BALUSDT,0.02,-3.69,-3.37,0.88,9
1112,XEMUSDT,ETHWUSDT,0.0,-5.22,-3.37,0.01,9
1280,YFIUSDT,GTCUSDT,0.01,-4.09,-3.37,4848.1,9
444,QNTUSDT,GLMRUSDT,0.0,-4.13,-3.37,300.26,9
1245,XTZUSDT,ETHUSDT,0.01,-4.03,-3.37,0.0,9
361,PEOPLEUSDT,EGLDUSDT,0.01,-3.93,-3.37,0.0,9
358,PEOPLEUSDT,BSWUSDT,0.04,-3.46,-3.37,0.13,9
1010,VETUSDT,BITUSDT,0.04,-3.42,-3.37,0.05,9
517,REQUSDT,API3USDT,0.02,-3.63,-3.37,0.06,9
193,OPUSDT,OGNUSDT,0.02,-3.63,-3.37,20.24,9
254,PAXGUSDT,C98USDT,0.0,-5.01,-3.37,7314.69,8
231,PAXGUSDT,ARPAUSDT,0.0,-5.07,-3.37,46288.69,8
1176,XMRUSDT,HBARUSDT,0.0,-4.49,-3.37,2427.42,8
235,PAXGUSDT,AUDIOUSDT,0.0,-4.53,-3.37,5903.97,8
247,PAXGUSDT,BNBUSDT,0.0,-4.43,-3.37,6.05,8
238,PAXGUSDT,BAKEUSDT,0.0,-5.07,-3.37,9417.4,8
304,PAXGUSDT,GRTUSDT,0.0,-4.84,-3.37,12587.62,8
1170,XMRUSDT,FLOWUSDT,0.0,-4.65,-3.37,157.54,8
281,PAXGUSDT,DUSKUSDT,0.0,-5.17,-3.37,10536.09,8
310,PAXGUSDT,HOOKUSDT,0.0,-4.41,-3.37,949.58,8
977,UNIUSDT,FILUSDT,0.01,-3.91,-3.37,1.02,8
347,PAXGUSDT,NEOUSDT,0.0,-4.95,-3.37,159.56,8
312,PAXGUSDT,ICPUSDT,0.0,-4.18,-3.37,335.29,8
302,PAXGUSDT,GMXUSDT,0.0,-5.07,-3.37,24.0,8
317,PAXGUSDT,INJUSDT,0.0,-4.31,-3.37,240.21,8
318,PAXGUSDT,IOSTUSDT,0.0,-5.13,-3.37,176056.1,8
1144,XLMUSDT,LDOUSDT,0.03,-3.56,-3.37,0.04,8
290,PAXGUSDT,FETUSDT,0.0,-4.69,-3.37,5104.55,8
218,PAXGUSDT,ADAUSDT,0.0,-5.17,-3.37,4681.73,8
937,TUSDT,AGIXUSDT,0.02,-3.76,-3.37,0.09,8
157,GFTUSDT,10000NFTUSDT,0.0,-4.11,-3.37,11.39,8
325,PAXGUSDT,KDAUSDT,0.0,-4.91,-3.37,1973.83,8
226,PAXGUSDT,ANTUSDT,0.0,-4.97,-3.37,560.44,8
951,TWTUSDT,AVAXUSDT,0.04,-3.4,-3.37,0.07,8
328,PAXGUSDT,KSMUSDT,0.0,-5.22,-3.37,56.74,8
262,PAXGUSDT,COCOSUSDT,0.0,-4.19,-3.37,1226.57,8
1160,XMRUSDT,BOBAUSDT,0.01,-4.0,-3.37,683.55,8
331,PAXGUSDT,LINKUSDT,0.0,-4.66,-3.37,254.17,8
332,PAXGUSDT,LITUSDT,0.0,-4.97,-3.37,1762.34,8
954,TWTUSDT,ICPUSDT,0.03,-3.5,-3.37,0.21,8
243,PAXGUSDT,BELUSDT,0.0,-4.28,-3.37,2720.02,8
1349,ZECUSDT,MAGICUSDT,0.02,-3.68,-3.37,28.21,8
1316,YGGUSDT,RENUSDT,0.02,-3.77,-3.37,2.6,8
399,QNTUSDT,ATOMUSDT,0.0,-4.5,-3.37,9.59,8
448,QNTUSDT,HFTUSDT,0.0,-4.94,-3.37,169.64,8
637,SHIB1000USDT,DARUSDT,0.0,-4.17,-3.37,0.06,8
632,SHIB1000USDT,C98USDT,0.0,-4.66,-3.37,0.04,8
464,QNTUSDT,LITUSDT,0.0,-4.35,-3.37,101.91,8
402,QNTUSDT,BALUSDT,0.0,-5.79,-3.37,16.75,8
713,STGUSDT,EOSUSDT,0.04,-3.42,-3.37,0.72,8
497,QTUMUSDT,MAGICUSDT,0.02,-3.73,-3.37,2.24,8
616,SFPUSDT,MAGICUSDT,0.02,-3.66,-3.37,0.34,8
423,QNTUSDT,DARUSDT,0.0,-4.55,-3.37,619.33,8
486,QTUMUSDT,BCHUSDT,0.02,-3.69,-3.37,0.02,8
483,QTUMUSDT,AGIXUSDT,0.02,-3.72,-3.37,7.86,8
1324,ZECUSDT,AGIXUSDT,0.01,-3.85,-3.37,99.25,8
550,RSRUSDT,QNTUSDT,0.0,-4.96,-3.37,0.0,8
442,QNTUSDT,FXSUSDT,0.0,-5.31,-3.37,11.94,8
534,REQUSDT,NEARUSDT,0.03,-3.54,-3.37,0.05,8
809,SUNUSDT,NEOUSDT,0.03,-3.53,-3.37,0.0,8
385,QNTUSDT,AAVEUSDT,0.0,-5.8,-3.37,1.47,8
449,QNTUSDT,HIGHUSDT,0.02,-3.69,-3.37,51.14,8
915,TRUUSDT,BSWUSDT,0.0,-4.36,-3.37,0.39,8
513,RENUSDT,SHIB1000USDT,0.0,-4.75,-3.37,9.56,8
1281,YFIUSDT,ICXUSDT,0.02,-3.63,-3.37,26299.36,8
684,SOLUSDT,HFTUSDT,0.04,-3.42,-3.37,34.83,8
907,TRUUSDT,ACHUSDT,0.04,-3.46,-3.37,1.92,8
1276,YFIUSDT,ETHWUSDT,0.0,-5.13,-3.37,2613.67,8
373,PEOPLEUSDT,QNTUSDT,0.0,-5.0,-3.37,0.0,8
454,QNTUSDT,IOTXUSDT,0.0,-6.35,-3.37,4155.37,8
469,QNTUSDT,LTCUSDT,0.02,-3.65,-3.37,1.22,8
1296,YFIUSDT,ZENUSDT,0.01,-3.8,-3.37,818.2,8
1260,YFIUSDT,1INCHUSDT,0.04,-3.43,-3.37,16254.58,8
1267,YFIUSDT,ASTRUSDT,0.03,-3.53,-3.37,127657.18,8
645,SHIB1000USDT,FLMUSDT,0.04,-3.43,-3.37,0.1,8
847,SWEATUSDT,TRXUSDT,0.01,-3.97,-3.37,0.14,8
156,CTCUSDT,1000BONKUSDT,0.0,-4.11,-3.37,435.64,7
1329,ZECUSDT,BSWUSDT,0.0,-4.19,-3.37,219.41,7
981,UNIUSDT,GTCUSDT,0.03,-3.59,-3.37,3.34,7
352,PEOPLEUSDT,1INCHUSDT,0.04,-3.4,-3.37,0.04,7
989,UNIUSDT,LINAUSDT,0.01,-3.88,-3.37,441.23,7
490,QTUMUSDT,DASHUSDT,0.03,-3.47,-3.37,0.06,7
810,SUNUSDT,NKNUSDT,0.0,-4.29,-3.37,0.05,7
772,SUNUSDT,CEEKUSDT,0.0,-4.56,-3.37,0.07,7
194,OPUSDT,OMGUSDT,0.0,-4.39,-3.37,1.85,7
1313,YGGUSDT,JSTUSDT,0.04,-3.4,-3.37,10.13,7
1305,YGGUSDT,BSWUSDT,0.01,-4.07,-3.37,1.49,7
183,OPUSDT,GALUSDT,0.01,-3.87,-3.37,1.3,7
801,SUNUSDT,LUNA2USDT,0.0,-4.66,-3.37,0.0,7
357,PEOPLEUSDT,BITUSDT,0.03,-3.52,-3.37,0.04,7
1246,XTZUSDT,ETHWUSDT,0.02,-3.65,-3.37,0.33,7
1009,VETUSDT,BCHUSDT,0.0,-4.62,-3.37,0.0,7
657,SHIB1000USDT,OGNUSDT,0.0,-4.22,-3.37,0.09,7
700,SSVUSDT,ENJUSDT,0.02,-3.62,-3.37,75.45,7
1382,ZRXUSDT,AGLDUSDT,0.04,-3.4,-3.37,0.54,7
639,SHIB1000USDT,DODOUSDT,0.02,-3.76,-3.37,0.06,7
629,SHIB1000USDT,BLZUSDT,0.0,-4.59,-3.37,0.13,7
1056,WOOUSDT,CELUSDT,0.02,-3.62,-3.37,0.89,7
756,SUNUSDT,ACHUSDT,0.0,-4.28,-3.37,0.16,7
608,SFPUSDT,GTCUSDT,0.01,-3.96,-3.37,0.27,7
732,STMXUSDT,JSTUSDT,0.03,-3.47,-3.37,0.21,7
10,1000BONKUSDT,TRXUSDT,0.02,-3.75,-3.37,0.01,7
696,SSVUSDT,CEEKUSDT,0.01,-3.85,-3.37,378.32,7
377,PEOPLEUSDT,XTZUSDT,0.04,-3.47,-3.37,0.02,7
752,SUNUSDT,1000FLOKIUSDT,0.04,-3.44,-3.37,0.17,7
841,SUSHIUSDT,LINAUSDT,0.0,-4.66,-3.37,83.16,7
1250,XTZUSDT,GTCUSDT,0.0,-4.32,-3.37,0.61,7
914,TRUUSDT,BITUSDT,0.02,-3.64,-3.37,0.14,7
838,SUSHIUSDT,GTCUSDT,0.03,-3.57,-3.37,0.63,7
2,10000NFTUSDT,HOOKUSDT,0.02,-3.7,-3.37,0.0,6
250,PAXGUSDT,BSVUSDT,0.0,-4.58,-3.37,55.89,6
240,PAXGUSDT,BANDUSDT,0.0,-5.05,-3.37,1046.75,6
246,PAXGUSDT,BLZUSDT,0.0,-5.03,-3.37,22990.58,6
251,PAXGUSDT,BSWUSDT,0.0,-5.21,-3.37,10842.77,6
758,SUNUSDT,AGIXUSDT,0.02,-3.76,-3.37,0.01,6
265,PAXGUSDT,COTIUSDT,0.0,-4.12,-3.37,21812.46,6
582,SANDUSDT,MAGICUSDT,0.04,-3.39,-3.37,0.46,6
771,SUNUSDT,C98USDT,0.02,-3.71,-3.37,0.02,6
768,SUNUSDT,BOBAUSDT,0.03,-3.55,-3.37,0.03,6
1352,ZECUSDT,QNTUSDT,0.0,-4.77,-3.37,0.35,6
285,PAXGUSDT,ENSUSDT,0.0,-5.11,-3.37,146.08,6
1288,YFIUSDT,LOOKSUSDT,0.0,-4.13,-3.37,56714.36,6
284,PAXGUSDT,ENJUSDT,0.0,-5.01,-3.37,4666.25,6
717,STGUSDT,IOSTUSDT,0.04,-3.42,-3.37,74.66,6
674,SLPUSDT,NEARUSDT,0.02,-3.75,-3.37,0.0,6
1287,YFIUSDT,LDOUSDT,0.01,-4.07,-3.37,3662.81,6
1156,XMRUSDT,ASTRUSDT,0.04,-3.41,-3.37,2295.98,6
966,UNIUSDT,ATOMUSDT,0.03,-3.48,-3.37,0.5,6
384,QNTUSDT,1INCHUSDT,0.0,-6.18,-3.37,213.32,6
1165,XMRUSDT,DASHUSDT,0.01,-4.03,-3.37,2.81,6
446,QNTUSDT,GMXUSDT,0.0,-4.64,-3.37,1.39,6
438,QNTUSDT,FILUSDT,0.0,-4.92,-3.37,19.36,6
394,QNTUSDT,APTUSDT,0.0,-7.45,-3.37,9.65,6
321,PAXGUSDT,JASMYUSDT,0.0,-4.78,-3.37,311207.8,6
425,QNTUSDT,DENTUSDT,0.01,-4.06,-3.37,102163.38,6
424,QNTUSDT,DASHUSDT,0.0,-6.58,-3.37,2.05,6
1150,XMRUSDT,AGIXUSDT,0.0,-4.2,-3.37,388.03,6
244,PAXGUSDT,BITUSDT,0.0,-5.1,-3.37,3774.17,6
1226,XRPUSDT,KSMUSDT,0.04,-3.44,-3.37,0.01,6
412,QNTUSDT,C98USDT,0.0,-5.3,-3.37,422.93,6
877,THETAUSDT,TRXUSDT,0.02,-3.62,-3.37,16.8,6
400,QNTUSDT,AXSUSDT,0.0,-4.61,-3.37,13.12,6
447,QNTUSDT,GTCUSDT,0.0,-6.35,-3.37,63.62,6
457,QNTUSDT,KAVAUSDT,0.0,-6.64,-3.37,129.65,6
381,QNTUSDT,1000FLOKIUSDT,0.0,-4.3,-3.37,3277.24,6
333,PAXGUSDT,LOOKSUSDT,0.0,-5.02,-3.37,12865.17,6
802,SUNUSDT,MAGICUSDT,0.0,-4.23,-3.37,0.0,6
909,TRUUSDT,ANKRUSDT,0.04,-3.43,-3.37,2.06,6
808,SUNUSDT,NEARUSDT,0.03,-3.58,-3.37,0.0,6
906,TRBUSDT,QNTUSDT,0.02,-3.75,-3.37,0.13,6
480,QNTUSDT,OGNUSDT,0.0,-5.22,-3.37,906.98,6
1212,XNOUSDT,HFTUSDT,0.02,-3.7,-3.37,1.31,6
478,QNTUSDT,NKNUSDT,0.0,-4.77,-3.37,957.39,6
1215,XNOUSDT,MAGICUSDT,0.01,-3.88,-3.37,0.62,6
477,QNTUSDT,NEARUSDT,0.01,-3.77,-3.37,52.43,6
473,QNTUSDT,MASKUSDT,0.0,-6.93,-3.37,21.41,6
472,QNTUSDT,MANAUSDT,0.01,-3.81,-3.37,183.68,6
980,UNIUSDT,GMTUSDT,0.0,-4.17,-3.37,16.04,6
462,QNTUSDT,LDOUSDT,0.0,-4.42,-3.37,48.06,6
326,PAXGUSDT,KLAYUSDT,0.0,-4.92,-3.37,8069.42,6
1157,XMRUSDT,BATUSDT,0.0,-5.57,-3.37,579.62,5
1178,XMRUSDT,ILVUSDT,0.0,-4.39,-3.37,2.58,5
1167,XMRUSDT,EOSUSDT,0.0,-4.32,-3.37,134.56,5
1366,ZENUSDT,ETHUSDT,0.02,-3.7,-3.37,0.01,5
1155,XMRUSDT,ARUSDT,0.01,-3.98,-3.37,18.16,5
220,PAXGUSDT,AGLDUSDT,0.0,-5.41,-3.37,3793.66,5
1115,XEMUSDT,GTCUSDT,0.02,-3.71,-3.37,0.02,5
1362,ZENUSDT,CELUSDT,0.01,-3.88,-3.37,32.37,5
1360,ZENUSDT,BITUSDT,0.03,-3.56,-3.37,20.28,5
155,CTCUSDT,10000NFTUSDT,0.0,-4.3,-3.37,97.6,5
217,PAXGUSDT,ACHUSDT,0.0,-5.61,-3.37,53024.16,5
1331,ZECUSDT,CELUSDT,0.01,-3.8,-3.37,121.77,5
1317,YGGUSDT,SHIB1000USDT,0.0,-4.25,-3.37,24.83,5
199,OPUSDT,SSVUSDT,0.0,-4.4,-3.37,0.08,5
167,OPUSDT,AGLDUSDT,0.01,-4.01,-3.37,4.9,5
174,OPUSDT,BAKEUSDT,0.04,-3.42,-3.37,12.15,5
175,OPUSDT,BLZUSDT,0.03,-3.52,-3.37,29.66,5
166,OPUSDT,AGIXUSDT,0.01,-3.98,-3.37,6.32,5
695,SSVUSDT,BSWUSDT,0.03,-3.5,-3.37,175.09,5
576,SANDUSDT,ILVUSDT,0.04,-3.46,-3.37,0.01,5
269,PAXGUSDT,CTCUSDT,0.0,-4.25,-3.37,5395.19,5
790,SUNUSDT,HBARUSDT,0.0,-4.26,-3.37,0.09,5
578,SANDUSDT,LDOUSDT,0.03,-3.53,-3.37,0.27,5
579,SANDUSDT,LINAUSDT,0.0,-4.45,-3.37,48.13,5
934,TRUUSDT,MATICUSDT,0.03,-3.53,-3.37,0.06,5
797,SUNUSDT,LINAUSDT,0.01,-4.06,-3.37,0.44,5
976,UNIUSDT,ETHWUSDT,0.04,-3.43,-3.37,1.8,5
979,UNIUSDT,GALUSDT,0.01,-3.95,-3.37,3.05,5
972,UNIUSDT,CFXUSDT,0.01,-3.92,-3.37,17.17,5
348,PAXGUSDT,NKNUSDT,0.0,-5.09,-3.37,16561.53,5
994,USDCUSDT,ACHUSDT,0.0,-4.24,-3.37,26.31,5
419,QNTUSDT,CROUSDT,0.01,-3.82,-3.37,1654.21,5
295,PAXGUSDT,FTMUSDT,0.0,-5.18,-3.37,4012.74,5
1001,USDCUSDT,IMXUSDT,0.01,-3.81,-3.37,0.89,5
329,PAXGUSDT,LDOUSDT,0.0,-5.24,-3.37,830.97,4
956,TWTUSDT,SCUSDT,0.02,-3.66,-3.37,1.93,4
763,SUNUSDT,ASTRUSDT,0.01,-4.08,-3.37,0.09,4
451,QNTUSDT,ILVUSDT,0.0,-5.52,-3.37,1.88,4
274,PAXGUSDT,DARUSDT,0.0,-4.98,-3.37,10715.8,4
314,PAXGUSDT,IDUSDT,0.0,-4.18,-3.37,2427.8,4
308,PAXGUSDT,HIGHUSDT,0.0,-4.77,-3.37,884.69,4
306,PAXGUSDT,HBARUSDT,0.0,-5.04,-3.37,30641.76,4
1126,XEMUSDT,SUNUSDT,0.04,-3.43,-3.37,6.66,4
995,USDCUSDT,ADAUSDT,0.04,-3.43,-3.37,2.32,4
335,PAXGUSDT,LQTYUSDT,0.0,-4.89,-3.37,887.75,4
346,PAXGUSDT,NEARUSDT,0.0,-5.11,-3.37,907.14,4
1174,XMRUSDT,GMTUSDT,0.01,-4.11,-3.37,419.22,4
414,QNTUSDT,CELOUSDT,0.0,-5.73,-3.37,169.8,4
1254,XTZUSDT,JSTUSDT,0.02,-3.6,-3.37,40.78,4
433,QNTUSDT,EOSUSDT,0.0,-5.97,-3.37,98.18,4
420,QNTUSDT,CRVUSDT,0.0,-7.67,-3.37,112.15,4
1238,XTZUSDT,BCHUSDT,0.0,-4.34,-3.37,0.01,4
471,QNTUSDT,MAGICUSDT,0.0,-6.57,-3.37,80.47,4
804,SUNUSDT,MATICUSDT,0.0,-4.18,-3.37,0.01,4
242,PAXGUSDT,BCHUSDT,0.0,-5.13,-3.37,15.53,4
799,SUNUSDT,LQTYUSDT,0.02,-3.63,-3.37,0.0,4
343,PAXGUSDT,MINAUSDT,0.0,-5.19,-3.37,2575.77,4
388,QNTUSDT,AGIXUSDT,0.0,-6.42,-3.37,283.13,4
1279,YFIUSDT,GALUSDT,0.02,-3.63,-3.37,4429.13,4
783,SUNUSDT,FILUSDT,0.0,-5.38,-3.37,0.0,4
913,TRUUSDT,BCHUSDT,0.02,-3.74,-3.37,0.0,4
1190,XMRUSDT,MAGICUSDT,0.01,-3.91,-3.37,110.27,4
299,PAXGUSDT,GFTUSDT,0.0,-4.26,-3.37,46258.25,4
344,PAXGUSDT,MKRUSDT,0.0,-5.01,-3.37,2.65,4
1003,USDCUSDT,LOOKSUSDT,0.02,-3.74,-3.37,6.38,4
946,TUSDT,LDOUSDT,0.0,-4.19,-3.37,0.01,4
